ea_id,ea_latitude,ea_longitude,time,spei
150101010100607,9.75,41.75,2021-09-16,-0.07018837
150101010100607,9.75,41.75,2021-10-16,0.06998728
150101010100607,9.75,41.75,2021-11-16,-0.09552687
150101010100607,9.75,41.75,2021-12-16,-1.568068
150101010100607,9.75,41.75,2022-01-16,-0.100576565
150101010100607,9.75,41.75,2022-02-15,-1.1687851
150101010100607,9.75,41.75,2022-03-16,0.12507524
150101010100607,9.75,41.75,2022-04-16,0.3261714
150101010100607,9.75,41.75,2022-05-16,-3.0491617
150101010100607,9.75,41.75,2022-06-16,1.6607509
150101010100607,9.75,41.75,2022-07-16,-0.60509783
150101010100607,9.75,41.75,2022-08-16,-0.096828185
150101010100607,9.75,41.75,2022-09-16,-0.07018837
150101010100607,9.75,41.75,2022-10-16,0.050205395
150101010100607,9.75,41.75,2022-11-16,0.20644422
150101010100607,9.75,41.75,2022-12-16,-0.814254
150101010100607,9.75,41.75,2023-01-16,-0.37410873
150101010100607,9.75,41.75,2023-02-15,0.023807203
150101010100607,9.75,41.75,2023-03-16,1.378024
150101010100607,9.75,41.75,2023-04-16,1.3170676
150101010100607,9.75,41.75,2023-05-16,1.1686921
150101010100607,9.75,41.75,2023-06-16,0.098549426
150101010100607,9.75,41.75,2023-07-16,-0.15702462
150101010100607,9.75,41.75,2023-08-16,-0.7430595
150101010100607,9.75,41.75,2023-09-16,-1.1679459
150101010100607,9.75,41.75,2023-10-16,-0.55324095
150101010100607,9.75,41.75,2023-11-16,0.044438034
150101010100607,9.75,41.75,2023-12-16,-1.568068
150101010100620,9.75,41.75,2020-01-16,0.47956717
150101010100620,9.75,41.75,2020-02-15,0.5342315
150101010100620,9.75,41.75,2020-03-16,0.12001784
150101010100620,9.75,41.75,2020-04-16,0.46566924
150101010100620,9.75,41.75,2020-05-16,-0.16717985
150101010100620,9.75,41.75,2020-06-16,0.32152212
150101010100620,9.75,41.75,2020-07-16,0.038000092
150101010100620,9.75,41.75,2020-08-16,1.172699
150101010100620,9.75,41.75,2020-09-16,1.1687067
150101010100620,9.75,41.75,2020-10-16,0.66518146
150101010100620,9.75,41.75,2020-11-16,0.40588796
150101010100620,9.75,41.75,2020-12-16,1.811524
150101010100620,9.75,41.75,2021-01-16,-2.607697
150101010100620,9.75,41.75,2021-02-15,0.5342315
150101010100620,9.75,41.75,2021-03-16,-1.829329
150101010100620,9.75,41.75,2021-04-16,-1.6980327
150101010100620,9.75,41.75,2021-05-16,0.37505856
150101010100620,9.75,41.75,2021-06-16,-1.6134449
150101010100620,9.75,41.75,2021-07-16,1.3797832
150101010100620,9.75,41.75,2021-08-16,-0.30520755
150101010100620,9.75,41.75,2021-09-16,-0.07018837
150101010100620,9.75,41.75,2021-10-16,0.06998728
150101010100620,9.75,41.75,2021-11-16,-0.09552687
150101010100620,9.75,41.75,2021-12-16,-1.568068
150101010100620,9.75,41.75,2022-01-16,-0.100576565
150101010100620,9.75,41.75,2022-02-15,-1.1687851
150101010100620,9.75,41.75,2022-03-16,0.12507524
150101010100620,9.75,41.75,2022-04-16,0.3261714
150101010100620,9.75,41.75,2022-05-16,-3.0491617
150101010100620,9.75,41.75,2022-06-16,1.6607509
150101010100620,9.75,41.75,2022-07-16,-0.60509783
150101010100620,9.75,41.75,2022-08-16,-0.096828185
150101010100620,9.75,41.75,2022-09-16,-0.07018837
150101010100620,9.75,41.75,2022-10-16,0.050205395
150101010100620,9.75,41.75,2022-11-16,0.20644422
150101010100620,9.75,41.75,2022-12-16,-0.814254
150101010100620,9.75,41.75,2023-01-16,-0.37410873
150101010100620,9.75,41.75,2023-02-15,0.023807203
150101010100620,9.75,41.75,2023-03-16,1.378024
150101010100620,9.75,41.75,2023-04-16,1.3170676
150101010100620,9.75,41.75,2023-05-16,1.1686921
150101010100620,9.75,41.75,2023-06-16,0.098549426
150101010100620,9.75,41.75,2023-07-16,-0.15702462
150101010100620,9.75,41.75,2023-08-16,-0.7430595
150101010100620,9.75,41.75,2023-09-16,-1.1679459
150101010100620,9.75,41.75,2023-10-16,-0.55324095
150101010100620,9.75,41.75,2023-11-16,0.044438034
150101010100620,9.75,41.75,2023-12-16,-1.568068
150101010100712,9.75,41.75,2020-01-16,0.47956717
150101010100712,9.75,41.75,2020-02-15,0.5342315
150101010100712,9.75,41.75,2020-03-16,0.12001784
150101010100712,9.75,41.75,2020-04-16,0.46566924
150101010100712,9.75,41.75,2020-05-16,-0.16717985
150101010100712,9.75,41.75,2020-06-16,0.32152212
150101010100712,9.75,41.75,2020-07-16,0.038000092
150101010100712,9.75,41.75,2020-08-16,1.172699
150101010100712,9.75,41.75,2020-09-16,1.1687067
150101010100712,9.75,41.75,2020-10-16,0.66518146
150101010100712,9.75,41.75,2020-11-16,0.40588796
150101010100712,9.75,41.75,2020-12-16,1.811524
150101010100712,9.75,41.75,2021-01-16,-2.607697
150101010100712,9.75,41.75,2021-02-15,0.5342315
150101010100712,9.75,41.75,2021-03-16,-1.829329
150101010100712,9.75,41.75,2021-04-16,-1.6980327
150101010100712,9.75,41.75,2021-05-16,0.37505856
150101010100712,9.75,41.75,2021-06-16,-1.6134449
150101010100712,9.75,41.75,2021-07-16,1.3797832
150101010100712,9.75,41.75,2021-08-16,-0.30520755
150101010100712,9.75,41.75,2021-09-16,-0.07018837
150101010100712,9.75,41.75,2021-10-16,0.06998728
150101010100712,9.75,41.75,2021-11-16,-0.09552687
150101010100712,9.75,41.75,2021-12-16,-1.568068
150101010100712,9.75,41.75,2022-01-16,-0.100576565
150101010100712,9.75,41.75,2022-02-15,-1.1687851
150101010100712,9.75,41.75,2022-03-16,0.12507524
150101010100712,9.75,41.75,2022-04-16,0.3261714
150101010100712,9.75,41.75,2022-05-16,-3.0491617
150101010100712,9.75,41.75,2022-06-16,1.6607509
150101010100712,9.75,41.75,2022-07-16,-0.60509783
150101010100712,9.75,41.75,2022-08-16,-0.096828185
150101010100712,9.75,41.75,2022-09-16,-0.07018837
150101010100712,9.75,41.75,2022-10-16,0.050205395
150101010100712,9.75,41.75,2022-11-16,0.20644422
150101010100712,9.75,41.75,2022-12-16,-0.814254
150101010100712,9.75,41.75,2023-01-16,-0.37410873
150101010100712,9.75,41.75,2023-02-15,0.023807203
150101010100712,9.75,41.75,2023-03-16,1.378024
150101010100712,9.75,41.75,2023-04-16,1.3170676
150101010100712,9.75,41.75,2023-05-16,1.1686921
150101010100712,9.75,41.75,2023-06-16,0.098549426
150101010100712,9.75,41.75,2023-07-16,-0.15702462
150101010100712,9.75,41.75,2023-08-16,-0.7430595
150101010100712,9.75,41.75,2023-09-16,-1.1679459
150101010100712,9.75,41.75,2023-10-16,-0.55324095
150101010100712,9.75,41.75,2023-11-16,0.044438034
150101010100712,9.75,41.75,2023-12-16,-1.568068
150101010100726,9.75,41.75,2020-01-16,0.47956717
150101010100726,9.75,41.75,2020-02-15,0.5342315
150101010100726,9.75,41.75,2020-03-16,0.12001784
150101010100726,9.75,41.75,2020-04-16,0.46566924
150101010100726,9.75,41.75,2020-05-16,-0.16717985
150101010100726,9.75,41.75,2020-06-16,0.32152212
150101010100726,9.75,41.75,2020-07-16,0.038000092
150101010100726,9.75,41.75,2020-08-16,1.172699
150101010100726,9.75,41.75,2020-09-16,1.1687067
150101010100726,9.75,41.75,2020-10-16,0.66518146
150101010100726,9.75,41.75,2020-11-16,0.40588796
150101010100726,9.75,41.75,2020-12-16,1.811524
150101010100726,9.75,41.75,2021-01-16,-2.607697
150101010100726,9.75,41.75,2021-02-15,0.5342315
150101010100726,9.75,41.75,2021-03-16,-1.829329
150101010100726,9.75,41.75,2021-04-16,-1.6980327
150101010100726,9.75,41.75,2021-05-16,0.37505856
150101010100726,9.75,41.75,2021-06-16,-1.6134449
150101010100726,9.75,41.75,2021-07-16,1.3797832
150101010100726,9.75,41.75,2021-08-16,-0.30520755
150101010100726,9.75,41.75,2021-09-16,-0.07018837
150101010100726,9.75,41.75,2021-10-16,0.06998728
150101010100726,9.75,41.75,2021-11-16,-0.09552687
150101010100726,9.75,41.75,2021-12-16,-1.568068
150101010100726,9.75,41.75,2022-01-16,-0.100576565
150101010100726,9.75,41.75,2022-02-15,-1.1687851
150101010100726,9.75,41.75,2022-03-16,0.12507524
150101010100726,9.75,41.75,2022-04-16,0.3261714
150101010100726,9.75,41.75,2022-05-16,-3.0491617
150101010100726,9.75,41.75,2022-06-16,1.6607509
150101010100726,9.75,41.75,2022-07-16,-0.60509783
150101010100726,9.75,41.75,2022-08-16,-0.096828185
150101010100726,9.75,41.75,2022-09-16,-0.07018837
150101010100726,9.75,41.75,2022-10-16,0.050205395
150101010100726,9.75,41.75,2022-11-16,0.20644422
150101010100726,9.75,41.75,2022-12-16,-0.814254
150101010100726,9.75,41.75,2023-01-16,-0.37410873
150101010100726,9.75,41.75,2023-02-15,0.023807203
150101010100726,9.75,41.75,2023-03-16,1.378024
150101010100726,9.75,41.75,2023-04-16,1.3170676
150101010100726,9.75,41.75,2023-05-16,1.1686921
150101010100726,9.75,41.75,2023-06-16,0.098549426
150101010100726,9.75,41.75,2023-07-16,-0.15702462
150101010100726,9.75,41.75,2023-08-16,-0.7430595
150101010100726,9.75,41.75,2023-09-16,-1.1679459
150101010100726,9.75,41.75,2023-10-16,-0.55324095
150101010100726,9.75,41.75,2023-11-16,0.044438034
150101010100726,9.75,41.75,2023-12-16,-1.568068
150101010100807,9.75,41.75,2020-01-16,0.47956717
150101010100807,9.75,41.75,2020-02-15,0.5342315
150101010100807,9.75,41.75,2020-03-16,0.12001784
150101010100807,9.75,41.75,2020-04-16,0.46566924
150101010100807,9.75,41.75,2020-05-16,-0.16717985
150101010100807,9.75,41.75,2020-06-16,0.32152212
150101010100807,9.75,41.75,2020-07-16,0.038000092
150101010100807,9.75,41.75,2020-08-16,1.172699
150101010100807,9.75,41.75,2020-09-16,1.1687067
150101010100807,9.75,41.75,2020-10-16,0.66518146
150101010100807,9.75,41.75,2020-11-16,0.40588796
150101010100807,9.75,41.75,2020-12-16,1.811524
150101010100807,9.75,41.75,2021-01-16,-2.607697
150101010100807,9.75,41.75,2021-02-15,0.5342315
150101010100807,9.75,41.75,2021-03-16,-1.829329
150101010100807,9.75,41.75,2021-04-16,-1.6980327
150101010100807,9.75,41.75,2021-05-16,0.37505856
150101010100807,9.75,41.75,2021-06-16,-1.6134449
150101010100807,9.75,41.75,2021-07-16,1.3797832
150101010100807,9.75,41.75,2021-08-16,-0.30520755
150101010100807,9.75,41.75,2021-09-16,-0.07018837
150101010100807,9.75,41.75,2021-10-16,0.06998728
150101010100807,9.75,41.75,2021-11-16,-0.09552687
150101010100807,9.75,41.75,2021-12-16,-1.568068
150101010100807,9.75,41.75,2022-01-16,-0.100576565
150101010100807,9.75,41.75,2022-02-15,-1.1687851
150101010100807,9.75,41.75,2022-03-16,0.12507524
150101010100807,9.75,41.75,2022-04-16,0.3261714
150101010100807,9.75,41.75,2022-05-16,-3.0491617
150101010100807,9.75,41.75,2022-06-16,1.6607509
150101010100807,9.75,41.75,2022-07-16,-0.60509783
150101010100807,9.75,41.75,2022-08-16,-0.096828185
150101010100807,9.75,41.75,2022-09-16,-0.07018837
150101010100807,9.75,41.75,2022-10-16,0.050205395
150101010100807,9.75,41.75,2022-11-16,0.20644422
150101010100807,9.75,41.75,2022-12-16,-0.814254
150101010100807,9.75,41.75,2023-01-16,-0.37410873
150101010100807,9.75,41.75,2023-02-15,0.023807203
150101010100807,9.75,41.75,2023-03-16,1.378024
150101010100807,9.75,41.75,2023-04-16,1.3170676
150101010100807,9.75,41.75,2023-05-16,1.1686921
150101010100807,9.75,41.75,2023-06-16,0.098549426
150101010100807,9.75,41.75,2023-07-16,-0.15702462
150101010100807,9.75,41.75,2023-08-16,-0.7430595
150101010100807,9.75,41.75,2023-09-16,-1.1679459
150101010100807,9.75,41.75,2023-10-16,-0.55324095
150101010100807,9.75,41.75,2023-11-16,0.044438034
150101010100807,9.75,41.75,2023-12-16,-1.568068
150101010100822,9.75,41.75,2020-01-16,0.47956717
150101010100822,9.75,41.75,2020-02-15,0.5342315
150101010100822,9.75,41.75,2020-03-16,0.12001784
150101010100822,9.75,41.75,2020-04-16,0.46566924
150101010100822,9.75,41.75,2020-05-16,-0.16717985
150101010100822,9.75,41.75,2020-06-16,0.32152212
150101010100822,9.75,41.75,2020-07-16,0.038000092
150101010100822,9.75,41.75,2020-08-16,1.172699
150101010100822,9.75,41.75,2020-09-16,1.1687067
150101010100822,9.75,41.75,2020-10-16,0.66518146
150101010100822,9.75,41.75,2020-11-16,0.40588796
150101010100822,9.75,41.75,2020-12-16,1.811524
150101010100822,9.75,41.75,2021-01-16,-2.607697
150101010100822,9.75,41.75,2021-02-15,0.5342315
150101010100822,9.75,41.75,2021-03-16,-1.829329
150101010100822,9.75,41.75,2021-04-16,-1.6980327
150101010100822,9.75,41.75,2021-05-16,0.37505856
150101010100822,9.75,41.75,2021-06-16,-1.6134449
150101010100822,9.75,41.75,2021-07-16,1.3797832
150101010100822,9.75,41.75,2021-08-16,-0.30520755
150101010100822,9.75,41.75,2021-09-16,-0.07018837
150101010100822,9.75,41.75,2021-10-16,0.06998728
150101010100822,9.75,41.75,2021-11-16,-0.09552687
150101010100822,9.75,41.75,2021-12-16,-1.568068
150101010100822,9.75,41.75,2022-01-16,-0.100576565
150101010100822,9.75,41.75,2022-02-15,-1.1687851
150101010100822,9.75,41.75,2022-03-16,0.12507524
150101010100822,9.75,41.75,2022-04-16,0.3261714
150101010100822,9.75,41.75,2022-05-16,-3.0491617
150101010100822,9.75,41.75,2022-06-16,1.6607509
150101010100822,9.75,41.75,2022-07-16,-0.60509783
150101010100822,9.75,41.75,2022-08-16,-0.096828185
150101010100822,9.75,41.75,2022-09-16,-0.07018837
150101010100822,9.75,41.75,2022-10-16,0.050205395
150101010100822,9.75,41.75,2022-11-16,0.20644422
150101010100822,9.75,41.75,2022-12-16,-0.814254
150101010100822,9.75,41.75,2023-01-16,-0.37410873
150101010100822,9.75,41.75,2023-02-15,0.023807203
150101010100822,9.75,41.75,2023-03-16,1.378024
150101010100822,9.75,41.75,2023-04-16,1.3170676
150101010100822,9.75,41.75,2023-05-16,1.1686921
150101010100822,9.75,41.75,2023-06-16,0.098549426
150101010100822,9.75,41.75,2023-07-16,-0.15702462
150101010100822,9.75,41.75,2023-08-16,-0.7430595
150101010100822,9.75,41.75,2023-09-16,-1.1679459
150101010100822,9.75,41.75,2023-10-16,-0.55324095
150101010100822,9.75,41.75,2023-11-16,0.044438034
150101010100822,9.75,41.75,2023-12-16,-1.568068
150101010100912,9.75,41.75,2020-01-16,0.47956717
150101010100912,9.75,41.75,2020-02-15,0.5342315
150101010100912,9.75,41.75,2020-03-16,0.12001784
150101010100912,9.75,41.75,2020-04-16,0.46566924
150101010100912,9.75,41.75,2020-05-16,-0.16717985
150101010100912,9.75,41.75,2020-06-16,0.32152212
150101010100912,9.75,41.75,2020-07-16,0.038000092
150101010100912,9.75,41.75,2020-08-16,1.172699
150101010100912,9.75,41.75,2020-09-16,1.1687067
150101010100912,9.75,41.75,2020-10-16,0.66518146
150101010100912,9.75,41.75,2020-11-16,0.40588796
150101010100912,9.75,41.75,2020-12-16,1.811524
150101010100912,9.75,41.75,2021-01-16,-2.607697
150101010100912,9.75,41.75,2021-02-15,0.5342315
150101010100912,9.75,41.75,2021-03-16,-1.829329
150101010100912,9.75,41.75,2021-04-16,-1.6980327
150101010100912,9.75,41.75,2021-05-16,0.37505856
150101010100912,9.75,41.75,2021-06-16,-1.6134449
150101010100912,9.75,41.75,2021-07-16,1.3797832
150101010100912,9.75,41.75,2021-08-16,-0.30520755
150101010100912,9.75,41.75,2021-09-16,-0.07018837
150101010100912,9.75,41.75,2021-10-16,0.06998728
150101010100912,9.75,41.75,2021-11-16,-0.09552687
150101010100912,9.75,41.75,2021-12-16,-1.568068
150101010100912,9.75,41.75,2022-01-16,-0.100576565
150101010100912,9.75,41.75,2022-02-15,-1.1687851
150101010100912,9.75,41.75,2022-03-16,0.12507524
150101010100912,9.75,41.75,2022-04-16,0.3261714
150101010100912,9.75,41.75,2022-05-16,-3.0491617
150101010100912,9.75,41.75,2022-06-16,1.6607509
150101010100912,9.75,41.75,2022-07-16,-0.60509783
150101010100912,9.75,41.75,2022-08-16,-0.096828185
150101010100912,9.75,41.75,2022-09-16,-0.07018837
150101010100912,9.75,41.75,2022-10-16,0.050205395
150101010100912,9.75,41.75,2022-11-16,0.20644422
150101010100912,9.75,41.75,2022-12-16,-0.814254
150101010100912,9.75,41.75,2023-01-16,-0.37410873
150101010100912,9.75,41.75,2023-02-15,0.023807203
150101010100912,9.75,41.75,2023-03-16,1.378024
150101010100912,9.75,41.75,2023-04-16,1.3170676
150101010100912,9.75,41.75,2023-05-16,1.1686921
150101010100912,9.75,41.75,2023-06-16,0.098549426
150101010100912,9.75,41.75,2023-07-16,-0.15702462
150101010100912,9.75,41.75,2023-08-16,-0.7430595
150101010100912,9.75,41.75,2023-09-16,-1.1679459
150101010100912,9.75,41.75,2023-10-16,-0.55324095
150101010100912,9.75,41.75,2023-11-16,0.044438034
150101010100912,9.75,41.75,2023-12-16,-1.568068
150101010101001,9.75,41.75,2020-01-16,0.47956717
150101010101001,9.75,41.75,2020-02-15,0.5342315
150101010101001,9.75,41.75,2020-03-16,0.12001784
150101010101001,9.75,41.75,2020-04-16,0.46566924
150101010101001,9.75,41.75,2020-05-16,-0.16717985
150101010101001,9.75,41.75,2020-06-16,0.32152212
150101010101001,9.75,41.75,2020-07-16,0.038000092
150101010101001,9.75,41.75,2020-08-16,1.172699
150101010101001,9.75,41.75,2020-09-16,1.1687067
150101010101001,9.75,41.75,2020-10-16,0.66518146
150101010101001,9.75,41.75,2020-11-16,0.40588796
150101010101001,9.75,41.75,2020-12-16,1.811524
150101010101001,9.75,41.75,2021-01-16,-2.607697
150101010101001,9.75,41.75,2021-02-15,0.5342315
150101010101001,9.75,41.75,2021-03-16,-1.829329
150101010101001,9.75,41.75,2021-04-16,-1.6980327
150101010101001,9.75,41.75,2021-05-16,0.37505856
150101010101001,9.75,41.75,2021-06-16,-1.6134449
150101010101001,9.75,41.75,2021-07-16,1.3797832
150101010101001,9.75,41.75,2021-08-16,-0.30520755
150101010101001,9.75,41.75,2021-09-16,-0.07018837
150101010101001,9.75,41.75,2021-10-16,0.06998728
150101010101001,9.75,41.75,2021-11-16,-0.09552687
150101010101001,9.75,41.75,2021-12-16,-1.568068
150101010101001,9.75,41.75,2022-01-16,-0.100576565
150101010101001,9.75,41.75,2022-02-15,-1.1687851
150101010101001,9.75,41.75,2022-03-16,0.12507524
150101010101001,9.75,41.75,2022-04-16,0.3261714
150101010101001,9.75,41.75,2022-05-16,-3.0491617
150101010101001,9.75,41.75,2022-06-16,1.6607509
150101010101001,9.75,41.75,2022-07-16,-0.60509783
150101010101001,9.75,41.75,2022-08-16,-0.096828185
150101010101001,9.75,41.75,2022-09-16,-0.07018837
150101010101001,9.75,41.75,2022-10-16,0.050205395
150101010101001,9.75,41.75,2022-11-16,0.20644422
150101010101001,9.75,41.75,2022-12-16,-0.814254
150101010101001,9.75,41.75,2023-01-16,-0.37410873
150101010101001,9.75,41.75,2023-02-15,0.023807203
150101010101001,9.75,41.75,2023-03-16,1.378024
150101010101001,9.75,41.75,2023-04-16,1.3170676
150101010101001,9.75,41.75,2023-05-16,1.1686921
150101010101001,9.75,41.75,2023-06-16,0.098549426
150101010101001,9.75,41.75,2023-07-16,-0.15702462
150101010101001,9.75,41.75,2023-08-16,-0.7430595
150101010101001,9.75,41.75,2023-09-16,-1.1679459
150101010101001,9.75,41.75,2023-10-16,-0.55324095
150101010101001,9.75,41.75,2023-11-16,0.044438034
150101010101001,9.75,41.75,2023-12-16,-1.568068
150101010101013,9.75,41.75,2020-01-16,0.47956717
150101010101013,9.75,41.75,2020-02-15,0.5342315
150101010101013,9.75,41.75,2020-03-16,0.12001784
150101010101013,9.75,41.75,2020-04-16,0.46566924
150101010101013,9.75,41.75,2020-05-16,-0.16717985
150101010101013,9.75,41.75,2020-06-16,0.32152212
150101010101013,9.75,41.75,2020-07-16,0.038000092
150101010101013,9.75,41.75,2020-08-16,1.172699
150101010101013,9.75,41.75,2020-09-16,1.1687067
150101010101013,9.75,41.75,2020-10-16,0.66518146
150101010101013,9.75,41.75,2020-11-16,0.40588796
150101010101013,9.75,41.75,2020-12-16,1.811524
150101010101013,9.75,41.75,2021-01-16,-2.607697
150101010101013,9.75,41.75,2021-02-15,0.5342315
150101010101013,9.75,41.75,2021-03-16,-1.829329
150101010101013,9.75,41.75,2021-04-16,-1.6980327
150101010101013,9.75,41.75,2021-05-16,0.37505856
150101010101013,9.75,41.75,2021-06-16,-1.6134449
150101010101013,9.75,41.75,2021-07-16,1.3797832
150101010101013,9.75,41.75,2021-08-16,-0.30520755
150101010101013,9.75,41.75,2021-09-16,-0.07018837
150101010101013,9.75,41.75,2021-10-16,0.06998728
150101010101013,9.75,41.75,2021-11-16,-0.09552687
150101010101013,9.75,41.75,2021-12-16,-1.568068
150101010101013,9.75,41.75,2022-01-16,-0.100576565
150101010101013,9.75,41.75,2022-02-15,-1.1687851
150101010101013,9.75,41.75,2022-03-16,0.12507524
150101010101013,9.75,41.75,2022-04-16,0.3261714
150101010101013,9.75,41.75,2022-05-16,-3.0491617
150101010101013,9.75,41.75,2022-06-16,1.6607509
150101010101013,9.75,41.75,2022-07-16,-0.60509783
150101010101013,9.75,41.75,2022-08-16,-0.096828185
150101010101013,9.75,41.75,2022-09-16,-0.07018837
150101010101013,9.75,41.75,2022-10-16,0.050205395
150101010101013,9.75,41.75,2022-11-16,0.20644422
150101010101013,9.75,41.75,2022-12-16,-0.814254
150101010101013,9.75,41.75,2023-01-16,-0.37410873
150101010101013,9.75,41.75,2023-02-15,0.023807203
150101010101013,9.75,41.75,2023-03-16,1.378024
150101010101013,9.75,41.75,2023-04-16,1.3170676
150101010101013,9.75,41.75,2023-05-16,1.1686921
150101010101013,9.75,41.75,2023-06-16,0.098549426
150101010101013,9.75,41.75,2023-07-16,-0.15702462
